text_headline,text_sentence,bias_label
합참 북한 서해상으로 순항미사일 여러 발 발사,북한이 30일 서해상으로 순항미사일 여러 발을 발사했다고 합동참모본부가 밝혔다. 사진은 북한이 지난 24일 신형전략순항미사일 시험발사를 진행했다고 밝힌 조선중앙통신 보도 내용 사진 연합뉴스 북한이 오늘 30일 아침 서해상으로 순항미사일 여러 발을 발사했다고 합동참모본부가 밝혔습니다. 합참은 오늘 오전 7시쯤 북측 서해상으로 발사한 미상 순항미사일 수 발을 포착했습니다. 합참은 “ 세부 제원 등은 한미 정보당국이 정밀분석 중에 있다”며 “우리 군은 감시 및 경계를 강화한 가운데 미측과 긴밀하게 공조하고 있으며 북한의 활동을 면밀히 주시하고 있다”고 말했습니다. 북한은 지난 28일 신포 앞 바다에서 순항미사일 2발을 발사한 지 이틀 만에 추가 도발에 나섰습니다.,0.0003782716899472451
북한 이틀 만에 또 순항미사일 발사‥의도는,뉴스데스크 앵커 북한이 오늘 또 순항미사일 여러 발을 발사했습니다. 일주일 사이 세 번이나 그것도 같은 순항 미사일을 발사한 건데 상당히 이례적입니다. 왜 이러는 걸까요. 이덕영 기자가 취재했습니다. 리포트 북한이 오늘 오전 7시쯤 서해상에서 순항미사일 여러 발을 발사했습니다. 합동참모본부는 순항미사일이 1천5백 2천km 거리를 정상 비행했다고 밝혔습니다. 북한이 앞서 발사했다고 주장한 신형 순항미사일 불화살 3 31형을 또 쏜 건지는 확인되지 않았습니다. 지난 24일 지상에서 서해를 향해 순항미사일을 쏜 뒤 이틀 전엔 함경남도 신포 일대 동해상에서 쏜 데 이어 다시 서해상에서 시험발사에 나선 겁니다. 일주일 사이 동·서해를 오가며 벌써 3번이나 순항미사일을 쏜 건데 같은 무기체계를 연달아 시험하는 건 이례적인 일입니다. 북한이 순항미사일 개발을 서두르는 동시에 빠른 속도로 성능 개량이 이뤄지고 있는 걸로 보입니다. 신종우 한국국방안보포럼 전문연구위원 북한이 계획한 대로 설계가 되었고 성능이 충족되었기 때문에 오늘은 사거리를 멀리해서 비행 거리를 검증하기 위한 시험을 한 것으로… 북한의 연이은 순항미사일 시험발사는 군사적 위협의 강도를 높이고 도발 수단을 다양화하려는 의도로 풀이됩니다. 최 일 잠수함연구소 소장 가장 효과적인 것 또 싸게 할 수 있는 것 충격이 가장 크게 갈 수 있는 것. 항상 새로 찾으면서 새로운 도발을 항상 시도해 왔는데 최근에 찾은 게 핵 어뢰하고 이 순항 미사일인 거죠. 또 일본 오키나와 미군기지를 사거리에 두는 타격 능력을 과시하는 한편 우크라이나와 전쟁을 이어가고 있는 러시아로의 수출을 위해 개발에 속도를 내고 있는 것 아니냐는 분석도 나옵니다. 북한의 신형 순항미사일은 우리 군의 방공망을 무력화할 수 있습니다. 순항미사일은 정밀 타격이 가능한데다 낮은 고도에서 수시로 궤도를 바꾸며 비행해 요격이 쉽지 않기 때문입니다. 여기에 북한의 주장대로 전술핵까지 탑재한다면 파괴력은 더 커집니다. MBC뉴스 이덕영입니다. 영상편집 박병근 MBC 뉴스는 24시간 여러분의 제보를 기다립니다.,0.00041127289362209723
국제대회서 인공기 게양 가능해져…북한 도핑 준수국 복귀종합,세계도핑방지기구 규약 비준수 리스트에서 북한·OCA 제외 항저우 아시안게임 폐회식 들어서는 인공기 연합뉴스 자료사진 서울 연합뉴스 이상현 기자 북한이 세계도핑방지기구 WADA 의 규약 준수국 지위를 회복했다. 30일 WADA에 따르면 기구는 최근 배포한 보도자료에서 북한 반도핑위원회를 규약 비준수 단체 리스트에서 제외했다고 밝혔다. 이는 북한 반도핑위원회가 국제규범을 지키지 않아 지난 2021년 10월 비준수 단체로 지정된 지 2년여만이다. WADA 산하 규정준수검토위원회 CRC 는 최근 제출된 북한의 자료를 검토한 결과 규약 준수국 복귀를 위한 조건을 성공적으로 달성했다고 평가했다. 다만 WADA는 북한 측 이행 조치를 구체적으로 설명하지는 않았다. 앞서 WADA는 신종 코로나바이러스 감염증 코로나19 대유행을 이유로 국경을 봉쇄한 북한이 국제 반도핑 규범을 따르지 않자 규약 비준수 단체로 지정했고 제재로 올림픽·패럴림픽을 제외한 국제대회에서 북한 국기의 게양을 금지했다. 그런데도 지난해 9월 항저우 아시안게임에서 인공기가 게양되자 이를 방조한 아시아올림픽평의회 OCA 에 벌금 50만달러 약 6억5천만원 를 부과하기도 했다. 북한이 WADA 규약 준수국 지위를 회복하면서 국제대회 인공기 게양도 가능해질 전망이다. WADA는 또 지난해 12월 벌금 50만달러를 완납한 OCA도 규약 비준수 단체 명단에서 제외했다. OCA는 규약 준수단체로 지위를 회복했다.,0.00042814846173344726
북한 최룡해 상임위원장 몽골 대사와 담화,평양 조선중앙통신 연합뉴스 김정은 북한 국무위원장의 위임에 따라 최룡해 최고인민회의 상임위원장이 지난 29일 만수대의사당에서 에르덴다바 몽골특명전권대사로부터 신임장을 받고 대사와 친선적인 분위기속에서 담화했다고 조선중앙통신이 30일 보도했다.,0.0004297775397586195
북한 최룡해 상임위원장 몽골 대사와 담화,평양 조선중앙통신 연합뉴스 김정은 북한 국무위원장의 위임에 따라 최룡해 최고인민회의 상임위원장이 지난 29일 만수대의사당에서 에르덴다바 몽골특명전권대사로부터 신임장을 받고 대사와 친선적인 분위기속에서 담화했다고 조선중앙통신이 30일 보도했다.,0.0004297775397586195
북한 최룡해 상임위원장 몽골 대사와 담화,평양 조선중앙통신 연합뉴스 김정은 북한 국무위원장의 위임에 따라 최룡해 최고인민회의 상임위원장이 지난 29일 만수대의사당에서 에르덴다바 몽골특명전권대사로부터 신임장을 받고 대사와 친선적인 분위기속에서 담화했다고 조선중앙통신이 30일 보도했다.,0.0004297775397586195
북한 지방발전 20×10 정책 관철 선전화 제작,평양 조선중앙통신 연합뉴스 김정은 북한 국무위원장이 제시한 지방발전 20×10 정책 관철을 위한 선전화를 새로 제작했다고 조선중앙통신이 30일 보도했다.,0.0004332265744311495
북한 지방발전 20×10 정책 관철 선전화 제작,평양 조선중앙통신 연합뉴스 김정은 북한 국무위원장이 제시한 지방발전 20×10 정책 관철을 위한 선전화를 새로 제작했다고 조선중앙통신이 30일 보도했다.,0.0004332265744311495
국제대회서 인공기 게양 가능해져…북한 도핑 준수국 복귀,세계반도핑기구 규약 비준수 리스트에서 북한 제외 항저우 아시안게임 폐회식 들어서는 인공기 연합뉴스 자료사진 서울 연합뉴스 이상현 기자 북한이 세계반도핑기구 WADA 의 규약 준수국 지위를 회복했다. 30일 WADA에 따르면 기구는 최근 배포한 보도자료에서 북한 반도핑위원회를 규약 비준수 단체 리스트에서 제외했다고 밝혔다. 이는 북한 반도핑위원회가 국제규범을 지키지 않아 지난 2021년 10월 비준수 단체로 지정된 지 2년여만이다. WADA 산하 규정준수검토위원회 CRC 는 최근 제출된 북한의 자료를 검토한 결과 규약 준수국 복귀를 위한 조건이 성공적으로 달성됐다고 평가했다. 다만 WADA는 북한 측 이행 조치를 구체적으로 설명하지는 않았다. 앞서 WADA는 코로나19 대유행을 이유로 국경을 봉쇄한 북한이 국제 반도핑 규범을 따르지 않자 규약 비준수 단체로 지정했고 제재 조치로 올림픽·패럴림픽을 제외한 국제대회에서 북한 국기의 게양이 금지됐다. 그런데도 지난해 9월 항저우 아시안게임에서 인공기가 게양되자 아시아올림픽평의회 OCA 에 벌금 50만 달러 약 6억5천만원 가 부과되기도 했다. 북한의 WADA 규약 준수국 지위를 회복하면서 국제대회 인공기 게양도 가능해질 전망이다.,0.000489727557959663
북한 서해로 순항미사일 발사…일주일 새 세 차례,앵커 북한이 또다시 서해상에서 순항미사일을 발사했습니다. 합동참모본부는 미상의 순항미사일 수 발을 포착하고 정확한 제원을 분석하고 있습니다. 북한은 일주일 새 세 번이나 순항미사일을 발사하면서 신형 미사일을 완성하려는 것으로 보입니다. 최지원 기자입니다. 기자 합참은 북한이 서해상으로 발사한 미상의 순항미사일 수 발을 포착했다 고 밝혔습니다. 동해상에서 신형 잠수함발사순항미사일 불화살 3 31 을 시험했다고 밝힌 지 이틀만이자 일주일 새 세 번째 도발입니다. 이성준 합참 공보실장 북측 서해상으로 발사된 미상 순항미사일 수발을 포착하였으며 한미 정보당국이 정밀 분석 중에 있습니다. 북한은 지난 24일 평양 인근 남포 일대에서 서해상으로 불화살 3 31 을 발사했고 지난 28일에는 동쪽 신포 일대의 해상에서 신형 순항미사일을 시험했습니다. 북한이 동서해를 오가며 순항미사일을 시험하고 있는 겁니다. 군 당국자는 이번 순항미사일이 지난번 발사된 것보다 더 넓은 면적의 타원형 궤도를 보였다며 북한이 주장한 정상 거리를 날았다 고 설명했습니다. 기존 순항미사일인 화살 1형의 사거리가 1 500㎞ 이상인 점을 고려하면 이번 미사일도 1 500㎞ 이상 비행한 것으로 보입니다. 군 당국자는 순항미사일의 성능 개량 시험에 무게를 두고 있다 며 기존 화살 1형과 2형의 개량형일 가능성도 있다 고 전했습니다. 전문가들은 북한이 신형 미사일 개발과정에 따라 시험단계를 밟아가고 있다고 분석했습니다. 오경섭 통일연구원 기조실장 여러 가지 기술적 문제를 정밀 분석하기 위해서는 당연히 시험발사해서 순항미사일이 최대의 성능을 내고 있는지를 확인할 필요가 있기 때문에… 군은 한미 공조하에 제원을 정밀 분석하며 북한의 추가 동향을 주시하고 있습니다. 연합뉴스TV 최지원입니다.,0.0005010209708957089
속보 북한 이틀 만에 또 순항미사일 여러 발 발사,북한이 지난 28일 동해상에서 발사했다고 주장한 신형 잠수함발사전략순항미사일 SLCM ‘불화살 3 31형’. 조선중앙TV 뉴시스 합동참모본부는 30일 “오전 7시쯤 북측 서해상으로 발사한 미상 순항미사일 수 발을 포착했다”고 밝혔다. 북한이 지난 28일 신포 앞 바다에서 순항미사일 2발을 발사한지 이틀만에 추가 도발에 나선 것이다. 합참은 이날 “육상인지 해상인지 발사 위치를 분석 ”이라고 했다.,0.0005369267224143246
북한 또 순항미사일 발사…일주일 사이 3번 도발,앵커 북한이 또 순항미사일을 발사했습니다. 일주일 사이 서해와 동해에서 순항미사일 세 번을 발사하며 도발을 이어가고 있습니다. 임종빈 기자가 보도합니다. 리포트 합동참모본부는 오늘 오전 7시 북한 서해상에서 순항미사일 여러 발을 포착했다고 밝혔습니다. 그제 신포 인근에서 잠수함 발사 순항미사일을 발사한지 이틀만입니다. 북한은 지난 24일에도 서해상으로 순항미사일을 발사했는데 일주일 사이 3번이나 순항미사일을 발사하며 도발에 나선 겁니다. 군 감시자산에 포착된 이번 미사일의 비행 거리는 1 500km 2 000km 정도인 것으로 전해졌습니다. 북한은 지난해 순항미사일 화살 1형과 2형을 시험 발사하며 비행 거리를 각각 1 500km와 1 800km로 설정했다고 주장한 바 있습니다. 군 관계자는 이번 미사일이 북한이 주장했던 정상거리로 비행했다며 기존 미사일의 성능 개량을 위한 발사로 보인다고 설명했습니다. 한미 정보당국은 미사일의 발사 장소와 경로 등을 정밀 분석하고 있습니다. 앞서 북한은 그제 발사한 순항미사일이 불화살 3 31형 이며 잠수함 발사 순항미사일이라고 주장했습니다. 그러면서 미사일이 2시간 넘게 비행해 목표물에 정확하게 명중했다고 주장했습니다. 하지만 우리 군 당국은 실제 비행거리는 훨씬 짧았다며 북한 발표가 과장됐을 가능성에 무게를 두고 있습니다. 순항미사일은 탄도미사일보다 속도는 느리지만 낮은 고도로 비행하며 레이더망을 피하고 다양한 선회·회피기동이 가능해 탐지와 요격이 쉽지 않은 것으로 알려졌습니다. KBS 뉴스 임종빈입니다.,0.0008328317907510125
북한 또 순항미사일 발사…일주일 사이 3번 도발,앵커 북한이 또 순항미사일을 발사했습니다. 일주일 사이 서해와 동해에서 순항미사일 세 번을 발사하며 도발을 이어가고 있습니다. 임종빈 기자가 보도합니다. 리포트 합동참모본부는 오늘 오전 7시 북한 서해상에서 순항미사일 여러 발을 포착했다고 밝혔습니다. 그제 신포 인근에서 잠수함 발사 순항미사일을 발사한지 이틀만입니다. 북한은 지난 24일에도 서해상으로 순항미사일을 발사했는데 일주일 사이 3번이나 순항미사일을 발사하며 도발에 나선 겁니다. 군 감시자산에 포착된 이번 미사일의 비행 거리는 1 500km 2 000km 정도인 것으로 전해졌습니다. 북한은 지난해 순항미사일 화살 1형과 2형을 시험 발사하며 비행 거리를 각각 1 500km와 1 800km로 설정했다고 주장한 바 있습니다. 군 관계자는 이번 미사일이 북한이 주장했던 정상거리로 비행했다며 기존 미사일의 성능 개량을 위한 발사로 보인다고 설명했습니다. 한미 정보당국은 미사일의 발사 장소와 경로 등을 정밀 분석하고 있습니다. 앞서 북한은 그제 발사한 순항미사일이 불화살 3 31형 이며 잠수함 발사 순항미사일이라고 주장했습니다. 그러면서 미사일이 2시간 넘게 비행해 목표물에 정확하게 명중했다고 주장했습니다. 하지만 우리 군 당국은 실제 비행거리는 훨씬 짧았다며 북한 발표가 과장됐을 가능성에 무게를 두고 있습니다. 순항미사일은 탄도미사일보다 속도는 느리지만 낮은 고도로 비행하며 레이더망을 피하고 다양한 선회·회피기동이 가능해 탐지와 요격이 쉽지 않은 것으로 알려졌습니다. KBS 뉴스 임종빈입니다.,0.0008328317907510125
북한 또 순항미사일 발사…일주일 사이 3번 도발,앵커 북한이 또 순항미사일을 발사했습니다. 일주일 사이 서해와 동해에서 순항미사일 세 번을 발사하며 도발을 이어가고 있습니다. 임종빈 기자가 보도합니다. 리포트 합동참모본부는 오늘 오전 7시 북한 서해상에서 순항미사일 여러 발을 포착했다고 밝혔습니다. 그제 신포 인근에서 잠수함 발사 순항미사일을 발사한지 이틀만입니다. 북한은 지난 24일에도 서해상으로 순항미사일을 발사했는데 일주일 사이 3번이나 순항미사일을 발사하며 도발에 나선 겁니다. 군 감시자산에 포착된 이번 미사일의 비행 거리는 1 500km 2 000km 정도인 것으로 전해졌습니다. 북한은 지난해 순항미사일 화살 1형과 2형을 시험 발사하며 비행 거리를 각각 1 500km와 1 800km로 설정했다고 주장한 바 있습니다. 군 관계자는 이번 미사일이 북한이 주장했던 정상거리로 비행했다며 기존 미사일의 성능 개량을 위한 발사로 보인다고 설명했습니다. 한미 정보당국은 미사일의 발사 장소와 경로 등을 정밀 분석하고 있습니다. 앞서 북한은 그제 발사한 순항미사일이 불화살 3 31형 이며 잠수함 발사 순항미사일이라고 주장했습니다. 그러면서 미사일이 2시간 넘게 비행해 목표물에 정확하게 명중했다고 주장했습니다. 하지만 우리 군 당국은 실제 비행거리는 훨씬 짧았다며 북한 발표가 과장됐을 가능성에 무게를 두고 있습니다. 순항미사일은 탄도미사일보다 속도는 느리지만 낮은 고도로 비행하며 레이더망을 피하고 다양한 선회·회피기동이 가능해 탐지와 요격이 쉽지 않은 것으로 알려졌습니다. KBS 뉴스 임종빈입니다.,0.0008328317907510125
북한 평양지방 격차 해소에 총력…총책은 조용원 당 조직비서,앵커 북한은 최근 순항미사일을 연거푸 쏘며 정세 긴장 수위를 높이면서도 내부적으로는 평양과 지방 간 격차 해소에 총력을 쏟고 있습니다. 지방 발전을 위한 추진위원회까지 만들었다고 하는데요. 김정은 국무위원장 최측근인 조용원 노동당 조직비서가 위원회 총책입니다. 지성림 기자입니다. 기자 북한은 지방 발전을 위한 비상설 중앙추진위원회 가 구성돼 정식 업무에 돌입했다고 밝혔습니다. 지방 발전 추진위원회 총책임자는 김정은의 최측근인 조용원 노동당 조직비서가 맡았습니다. 북한 당국이 이처럼 지역 발전에 사활을 거는 것은 지방 주민들의 커가는 불만을 의식했기 때문으로 보입니다. 김정은은 새해 들어 최고인민회의와 노동당 정치국 확대회의 등 주요 계기 때마다 평양과 지방 간 격차 해소를 강조했습니다. 김정은 북한 국무위원장 전국적 판도에서 지역 인민들의 초보적인 물질·문화 생활 수준을 한 계단 비약시키려는 우리 당의 이 정책을 지방 발전 20×10 정책 으로 명명하고 강력하게 추진하자고 합니다. 김정은의 구상은 전역의 모든 시·군에 현대적인 지방공업 공장을 건설하는 것을 목표로 1년에 20개 시·군씩 10년 동안 추진한다는 겁니다. 하지만 북한이 지방 발전 계획을 달성하기 위해 필요한 자원을 확보하는 건 쉽지 않아 보입니다. 통일부 당국자는 북한이 기존 5개년 계획의 분야별 과업도 수행해야 한다며 이를 고려하면 지방공장 건설과 운영에 충분한 재정·설비·자재를 뒷받침할 수 있을지 미지수 라고 지적했습니다. 평양 공화국 이란 말이 생겨날 정도로 평양과 지방 간 격차는 김일성·김정일 정권 때부터 북한 당국의 골칫거리였습니다. 식량 배급이나 주거·교육·의료 인프라 서비스 등 모든 분야에서 평양과 지방 간 불평등은 지속해서 악화했습니다. 연합뉴스TV 지성림입니다.,0.0010669957264815328
북한 서해로 순항미사일 발사‥이틀 만에 또 도발,뉴스외전 앵커 북한이 오늘 오전 서해상에서 순항미사일 여러 발을 발사했습니다. 동해상에서 순항미사일을 쏜 지 이틀 만인데요. 이달 들어서만 벌써 3번째로 순항미사일을 쏘며 성능 개량 시험에 나선 것으로 보입니다. 이덕영 기자입니다. 리포트 북한이 오늘 오전 7시쯤 서해상으로 순항미사일 여러 발을 발사해 우리 군에 포착됐습니다. 이성준 합동참모본부 공보실장 우리 군은 감시 및 경계태세를 강화한 가운데 미측과 긴밀하게 공조하고 있으며 북한의 활동을 면밀히 주시하고 있습니다. 북한의 순항미사일 발사는 지난 28일 이후 이틀 만으로 이달 들어 3번째 발사입니다. 앞서 북한은 지난 24일에는 서해를 향해 지상에서 순항미사일을 쐈습니다. 또 지난 28일에는 동해 신포 일대 앞바다에서 순항미사일을 발사했습니다. 당시 잠수함에서 직접 발사한 것인지 해상 바지선에서 발사한 것인지는 확인되지 않았습니다. 전략핵공격잠수함에서 발사할 수 있는 순항미사일을 시험 중인 것으로 보입니다. 발사 플랫폼을 바꿔가며 동·서해에서 잇따라 순항미사일을 쏘고 있는데 북한이 개발 중인 신형 순항미사일 불화살 3 31의 성능개량을 위한 시험을 계속하고 있는 것으로 분석됩니다. 특히 오늘 쏜 순항미사일은 원 모양 등의 궤도를 그렸던 이전과 달리 1천500 2천km를 정상 비행한 것으로 합참은 보고 있습니다. 순항미사일 발사는 유엔 안보리 제재 대상이 아니어서 북한의 시험발사를 제지할 수 없습니다. 이런 가운데 북한은 소형 핵탄두를 탑재할 수 있는 순항미사일 개발에 적극 나서고 있고 김정은 국무위원장 역시 해군의 핵무장화를 강조하고 있습니다. MBC뉴스 이덕영입니다. MBC 뉴스는 24시간 여러분의 제보를 기다립니다.,0.0013201676477543895
북한 서해상으로 순항미사일 여러 발 발사…이틀 만에 도발,김정은 북한 국무위원장이 지난 28일 오전 새로 개발된 잠수함발사전략순항미사일 불화살 3 31형 의 시험발사를 지도했다고 조선중앙TV가 29일 보도했다. 조선중앙TV 화면 국내에서만 사용가능. 재배포 금지. For Use Only in the Republic of Korea. No Redistribution 연합뉴스 북한이 이틀 만에 또 서해상으로 순항미사일 발사를 감행했다. 30일 합동참모본부는 북한이 이날 오전 7시쯤 북측 서해상으로 발사한 순항미사일 수 발을 포착했다 고 밝혔다. 이는 잠수함발사순항미사일 SLCM 불화살 3 31 도발 이후 이틀 만이다. 합참은 한미 정보당국이 정밀분석 중에 있다 며 우리 군은 감시 및 경계를 강화한 가운데 미측과 긴밀하게 공조하고 있으며 북한의 활동을 면밀히 주시하고 있다 고 덧붙였다. 앞서 지난 24일 북한은 신형 잠수함발사순항미사일 SLCM 불화살 3 31 순항미사일을 서해에서 28일에는 같은 미사일을 함경남도 신포에서 잠수함발사전략순항미사일 으로 발사했다고 밝힌 바 있다. 이튼날 북한은 공식매체를 통해 시험 발사한 것이라고 주장했다.,0.0019237687832819985
