text_headline,text_sentence,bias_label
평양돋보기 북한 겨울나기 스키장 홍보하지만 주민은 추위에,앵커멘트 요즘 같이 매서운 추위에 북한 주민들은 어떻게 겨울을 보내고 있을까요 평양돋보기에서 강재묵 기자와 얘기 나눠보겠습니다. 질문1 강 기자 북한이 우리보다 북쪽인 만큼 훨씬 추울텐데 얼마나 춥습니까 답변 네 다들 한파로 고생하셨을 지난 주 날씨로 비교해봤습니다. 우리나라가 영하 10도 전후의 기온을 기록할 때 북한에서는 영하 30도에 임박하는 지역까지 확인됐는데요. 평양의 1월 평균 기온이 영하 10도 안팎으로 알려져 있거든요. 우리가 한파라고 표현하는 수준의 추위가 일상이다 라고 이해해 주시면 될 것 같습니다. 질문2 최근 김정은 국무위원장은 지방에 생필품이 제대로 공급이 안되고 있다고 지적을 했는데요. 그러면 평양이 아닌 지방에 거주하는 주민들은 겨울나기가 훨씬 더 힘들 것 같은데요 답변 네 생활수준에 따른 난방 수준 역시 자연스레 다르겠죠. 하지만 문제는 평양 시민도 우리가 흔히 생각하는 따뜻한 생활 을 하는 것은 아니라는 사실입니다. 북한이탈주민 분께 직접 들어봤습니다. 인터뷰 ☎ 노현정 NK경제인연합회 회장 탈북민 출신 난로가 안 되니깐 전기가 안 들어오고 하니 그렇게 옷을 다 껴입고 수건까지도 얼굴에 다 감고…. 눈썹 위에 성에가 끼고 해요. 심각한 전력난에 시달리는 만큼 도심 건물도 추위를 피할 수 없다는 설명입니다. 또 지방은 땔감으로 쓸 나무는 물론 풀뿌리조차 찾기 힘든 환경이기 때문에 혹독한 추위에 삶을 마감하는 경우도 적지 않다고 전했습니다. 질문3 그런데 정작 북한 당국 또는 관영 언론을 보면 겨울스포츠 홍보가 한창이라고요 답변 네 최근 북한 방송을 보면 스케이트장과 스키장을 즐기는 북한 주민들 모습이 여럿 담겼는데요. 앞서 설명 드리던 상황과는 상반된 모습입니다. 때문에 해당 영상은 북한 주민이 아닌 해외 관광객을 대상으로 하고 있다는 분석이 나오고 있습니다. 최근에는 북한 스키장을 이용하는 러시아 여성 인플루언서의 영상이 때마침 주목돼 화제가 되기도 했는데요. 인터뷰 러시아 인플루언서 제가 북한에 두 달 정도 산다는 거 아시죠 1월 초에는 마식령 스키장에 갈 기회가 있었어요. 북한은 인터넷이나 SNS 사용이 상당히 제한되는 국가인 만큼 해당 영상에는 러시아 대사관이 연관돼 있을 수 있다는 분석도 나오는 중입니다. 질문4 자국민보다 관광객을 더 신경쓴다는 건데 결국 외화를 벌기 위해서겠어요 답변 맞습니다. 극심한 경제난을 대북 제재와 무관한 관광 사업으로 돌파하겠다는 의지로 해석됩니다. 실제 다음 달 9일부터는 러시아 관광객 100여 명이 마식령 스키장 단체 방문을 예정하고 있는 것으로도 알려졌는데요. 코로나19 이후 처음 맞이하는 해외 단체 손님이 되는 건데 북한은 앞으로도 러시아·중국을 향한 대외 홍보를 계속해서 이어갈 것으로 보입니다. 앵커 겨울 추위를 두고 펼처진 상반된 모습이 인상 깊네요. 여기까지 듣겠습니다.,0.0029225407196221387
탈북민정착지원협의회 다음 달 2일 개최...북한이탈주민의 날 제정 협의,통일부는 다음 달 2일 문승현 차관 주재로 북한이탈주민 보호 및 정착지원협의회 를 연다고 밝혔습니다. 이번 회의에는 20개 중앙부처와 3개 자치단체가 참석해 윤석열 대통령이 지난 16일 지시한 북한이탈주민의 날 제정과 탈북민 정착 지원 강화 방안을 논의합니다. 문 차관은 앞서 다음 달 1일엔 충남 공주에서 열리는 북한이탈주민정착지원사무소 교육 과정인 가정문화체험 에 동참하고 충남 예산에 들러 국내 정착에 성공한 탈북민 김나현 씨의 사업장을 방문할 예정입니다.,0.0030957064361841675
데일리안 오늘뉴스 종합 윤 대통령 이태원 참사 특별법 거부권 행사…취임 후 5번째 동에 번쩍 서에 번쩍…북한 이틀 만에 순항미사일 또 쐈다 등,윤석열 대통령이 30일 경기 성남 판교제2테크노밸리 기업지원허브에서 상생의 디지털 국민권익 보호 주제로 열린 일곱 번째 국민과 함께하는 민생토론회에서 관련 영상을 시청하고 있다. ⓒ대통령실 데일리안 황인욱 기자 윤 대통령 이태원 참사 특별법 거부권 행사…취임 후 5번째 윤석열 대통령이 이태원 참사 특별법에 대한 재의요구권 거부권 을 행사했다. 윤 대통령의 거부권 행사는 취임 후 5번째다. 개별 법안으로 보면 9건째다. 대통령실은 30일 오후 윤 대통령이 오늘 오전 국무총리 주재 국무회의에서 의결된 10·29 이태원 참사 피해자 권리보장과 진상규명 및 재발방지를 위한 특별법안 재의요구안 을 재가했다 고 밝혔다. 앞서 정부는 이날 한덕수 국무총리 주재로 열린 국무회의에서 이태원 참사 특별법 재의요구안을 상정해 심의·의결했다. 동에 번쩍 서에 번쩍…북한 이틀 만에 순항미사일 또 쐈다 북한이 동서해를 오가며 순항미사일 도발을 거듭하고 있다. 합동참모본부는 30일 우리 군은 오늘 오전 7시경 북측 서해상으로 발사한 미상 순항미사일 수 발을 포착했다 며 한미 정보당국이 정밀분석 중 이라고 밝혔다. 앞서 북한은 지난 24일과 28일에도 순항미사일 도발에 나선 바 있다. 일본 외무상 독도는 일본 고유의 영토 …외교부 즉각 항의 일본 외무상이 연례 외교연설에서 한국 고유 영토인 독도를 일본 땅이라고 주장했다. 이에 정부는 강력 항의했다. 가미카와 요코 일본 외무상은 30일 정기국회 외교연설에서 역사적 사실에 비춰 봐도 국제법상으로도 일본 고유의 영토 라며 이러한 기본적인 입장에 근거해 의연하게 대응하겠다 고 말했다. 이번 외교연설이 새삼스러운 일은 아니며 일본 외무상은 문재인정권 시절을 포함해 지난 11년간 빠짐없이 독도가 일본 땅이라는 망언을 지속해 왔다. 이재명 피습 후 정치인 살인예고 6건…경찰 엄정히 단속할 것 더불어민주당 이재명 대표와 국민의힘 배현진 의원 피습 사건으로 정치인들의 신변 안전 우려가 커지는 가운데 이달에만 정치인을 대상으로 한 살인 예고가 최소 6건 발생해 경찰이 수사 중인 것으로 파악됐다. 30일 연합뉴스에 따르면 이 대표가 습격당한 지난 3일 이후 이날 현재까지 전국에서 경찰이 수사하는 정치인 살인 예고·협박 사건은 총 6건이다. 경찰은 이 가운데 4건의 피의자를 검거했고 2건은 아직 추적 중이다. 예고 대상은 이 대표가 4건으로 가장 많고 국민의힘 한동훈 비상대책위원장 1건 민주당사 1건이다. 국민·신한·하나·농협 4개 은행 ELS 판매 전면 중단 종합 홍콩 항셍중국기업지수 H지수 주가연계증권 ELS 대규모 손실 사태로 주요 은행들이 ELS를 당분간 팔지 않겠다고 선언했다. 5대 은행 중 KB국민·신한·하나·NH농협 등 4곳의 은행이 ELS 관련 상품 판매를 전격 중단했다. 30일 금융권에 따르면 국민과 신한은행은 이날 비예금상품위원회를 열고 오후에 ELS 상품 판매를 전면 중단키로 결정했다. 北 홍콩·리비아 재외공관도 철수…외교부 계속 주시 중 북한이 홍콩과 리비아 재외공관도 철수한 것으로 확인됐다. 북한 재외공관의 잇따른 폐쇄는 재정난 때문으로 분석된다. 외교부가 30일 홈페이지에 게시한 북한 재외공관 현황에 따르면 지난해 12월 기준 북한 공관 수는 44곳 뿐이다. 본래 46곳이었는데 2곳이 줄어들었다. 줄어든 공관 2곳은 홍콩과 리비아다.,0.010007502267248381
북한 이틀 만에 순항미사일 도발...서해상으로 여러 발 발사,김정은 북한 국무위원장이 지난 28일 현지시각 신형 잠수함발사전략순항미사일 SLCM 불화살 3 31형 시험발사를 지도했다고 29일 북한 조선중앙TV가 보도했다. 조선중앙TV 뉴시스 북한이 서해상으로 순항미사일 발사를 감행했다. 잠수함발사순항미사일 SLCM 불화살 3 31 도발 이후 이틀 만이다. 30일 합동참모본부는 북한이 이날 오전 7시쯤 북측 서해 상으로 발사한 순항미사일 수 발을 포착했다 고 밝혔다. 합참은 한미 정보당국이 정밀분석 중에 있다 며 우리 군은 감시 및 경계를 강화한 가운데 미측과 긴밀하게 공조하고 있으며 북한의 활동을 면밀히 주시하고 있다 고 덧붙였다. 북한은 지난 24일 불화살 3 31 순항미사일을 서해에서 28일에는 같은 미사일을 함경남도 신포에서 잠수함발사전략순항미사일 으로 발사했다고 밝힌 바 있다.,0.0913212438053456
북한 이틀 만에 또 순항미사일 여러 발 발사,북한이 2021년 9월 11일과 12일 실시한 신형 장거리순항미사일 시험발사 장면. 〈사진 조선중앙통신〉 북한이 이틀 만에 또 순항미사일을 발사했습니다. 우리 군은 오늘 30일 07시쯤 북측 서해 상으로 발사한 미상 순항미사일 여러 발을 포착했다 며 현재 한미 정보당국이 정밀분석 중 이라고 밝혔습니다. 이어 감시 및 경계를 강화한 가운데 미국 측과 긴밀하게 공조하고 있으며 북한의 활동을 면밀히 주시하고 있다 고 덧붙였습니다. 북한이 순항미사일을 발사한 것은 지난 28일에 이어 이틀 만입니다.,0.1571081254823121
속보 합참 북한 서해상으로 순항미사일 발사,합동참모본부는 30일 북한이 이날 오전 7시쯤 북측 서해 상으로 발사한 순항미사일 수 발을 포착했다 고 밝혔다. 발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.,0.3362452029508389
‘순항미사일핵잠수함’ 집착하는 북한…노림수는,앵커 왜 순항미사일일까요 탄도미사일보다 사거리는 짧지만 발사 초기에 탐지되지 않아서 가까운 목표물을 정밀 타격하는게 가능하기 때문입니다. 특히 잠수함에서 발사하는 순항미사일은 멀리 떨어진 목표물도 위협합니다. 핵 무력 완성의 마지막 단계인 핵 잠수함 개발을 위해 북한은 러시아 등과 군사협력 강도를 강화하고 있습니다. 임종빈 기자가 보도합니다. 리포트 북한이 핵잠수함 개발 계획을 공개한 건 2021년 1월. 노동당 당대회에서 핵잠수함 건조를 핵심 과업으로 제시했습니다. 조선중앙TV 2021년 1월 핵 장거리 타격 능력을 제고하는 데서 중요한 의의를 가지는 핵잠수함과 수중발사핵전략무기를 보유할 데 대한 과업이 상정되었습니다. 최근 김정은 북한 국무위원장은 핵추진 잠수함 사업의 집행 방안에 대한 중요 결론을 제시하며 진척을 독려하기도 했습니다. 소형원자로를 동력원으로 사용하는 핵잠수함은 재래식 잠수함과 달리 수중에서 무한작전이 가능하다는 평가를 받고 있습니다. 사거리가 비교적 짧은 순항미사일로도 미국 본토 가까이에서 기습 타격이 가능한 치명적인 무기 체계가 될 수 있는 겁니다. 그러나 북한이 실제 기술력을 확보했는지는 미지수입니다. 핵잠수함을 건조하기 위해서는 핵 동력 체계뿐만 아니라 심해에서 견딜 수 있는 선체와 배관을 갖춰야 하는 등 재래식 잠수함과 비교해 모든 부분에서 고도의 기술력이 필요합니다. 그럼에도 북한이 핵잠수함 건조를 공언하는 이유는 미국을 상대로 핵 균형을 이루기 어려운 상태에서 공격 체계를 다각화했다는 점을 과시해 대외 협상력을 끌어올리려는 의도라는 분석입니다. 최일 잠수함연구소장 손원일함 초대 함장 핵잠수함이 어떤 상징성도 있고 주변국에서 많이 긴장을 하겠죠. 그것을 노리는데 현 기술 수준은 북한 잠수함의 건조 기술은 전 세계에서 가장 낮죠. 다만 중국이나 최근 북한이 군사 협력을 강화하는 러시아의 지원으로 기술적 진전이 빨라질 수 있어 우리 군이 수중 킬체인 강화 등을 통해 대응 단계를 높여야 한다는 지적도 나옵니다. KBS 뉴스 임종빈입니다.,0.5027803452066923
북한 김화군 인민생활 향상 사례 조명…지방경제 발전 강조,평양 노동신문 뉴스1 북한 노동당 기관지 노동신문은 30일 김화군의 지방공업공장들에서 지난 2년간 공업 생산액이 2배 이상으로 장성하고 군 인민들의 사상정신 상태와 물질문화생활 영역에서 놀라운 진전이 이룩되고 있다 면서 이는 당의 지방공업 발전 정책의 정당성과 생활력을 뚜렷이 실증해 준다 라고 전했다.,0.6587296336608119
북한 지방경제 발전 부각…인민들이 실질적 덕 본다,평양 노동신문 뉴스1 북한 노동당 기관지 노동신문은 30일 김화군의 지방공업공장들에서 지난 2년간 공업 생산액이 2배 이상으로 장성하고 군 인민들의 사상정신 상태와 물질문화생활 영역에서 놀라운 진전이 이룩되고 있다 면서 이는 당의 지방공업 발전 정책의 정당성과 생활력을 뚜렷이 실증해 준다 라고 전했다.,0.6587296336608119
지방경제 발전 기조 강조하는 북한…김화군 공업 생산액 2배,평양 노동신문 뉴스1 북한 노동당 기관지 노동신문은 30일 김화군의 지방공업공장들에서 지난 2년간 공업 생산액이 2배 이상으로 장성하고 군 인민들의 사상정신 상태와 물질문화생활 영역에서 놀라운 진전이 이룩되고 있다 면서 이는 당의 지방공업 발전 정책의 정당성과 생활력을 뚜렷이 실증해 준다 라고 전했다.,0.6587296336608119
북한 김화군 공업 생산액 2배 증가 선전…지방경제 발전 강조,평양 노동신문 뉴스1 북한 노동당 기관지 노동신문은 30일 김화군의 지방공업공장들에서 지난 2년간 공업 생산액이 2배 이상으로 장성하고 군 인민들의 사상정신 상태와 물질문화생활 영역에서 놀라운 진전이 이룩되고 있다 면서 이는 당의 지방공업 발전 정책의 정당성과 생활력을 뚜렷이 실증해 준다 라고 전했다.,0.6587296336608119
북한의 멈추지 않는 위성 욕심… 만리경 4호 출현은 기정사실,노동신문 정찰위성 성공에 미국 속 뒤틀려 우주산업 국제법 따라 계획대로 추진할 것 조선중앙TV가 지난 23 24일 조선노동당 중앙위원회 제8기 제19차 정치국 확대회의가 김정은 북한 국무위원장이 참석한 가운데 열렸다고 25일 보도했다. 평양 조선중앙TV 뉴시스 지난해 정찰위성발사에 성공한 북한이 멜리사 돌턴 미국 공군 차관 지명자가 북한을 우주활동에 위협이 되는 국가로 지목한 것을 두고 정상적인 우주 활동마저 범죄 로 몰아간다 고 비판했다. 이어 올해 최소 3기의 추가 위성 발사를 예고했다. 북한 노동당 기관지 노동신문은 30일 미국이 우주개발분야에서까지 북한을 모함하기 위한 흑색선전에 열을 올리고 있다 며 이같이 밝혔다. 돌턴 미국 공군 차관 지명자가 의회 인사청문회 서면에서 내놓은 북한 우주 사업에 대한 비판에 맞대응하는 성격이다. 신문은 이어 우리가 정찰위성 보유와 같이 우주산업 건설 목표 달성을 위한 큰 걸음을 내짚자 배가 아프고 속이 뒤틀려 지금과 같이 추악하고 치졸한 모략수법에 매여달리는 것 이라고 주장했다. 그러면서 여기에는 우리의 정상적 우주활동마저 범죄 로 몰아감으로써 세계적 경쟁무대로 되고 있는 우주개발 분야에서 우리를 배제시키려는 악심이 깔려 있다 고 했다. 또한 신문은 지난해 11월 성공한 북한 최초의 군사정찰위성 만리경 1호 에 대해 미국을 비롯한 적대세력들의 침략적 위협에 대처해 국가의 안전과 인민의 안녕을 지키기 위해 결행된 자주적 결단의 산아 라며 만리경 2호 3호 4호가 출현하게 되는 것은 기정사실 이라고 밝혔다. 1호에 이어 최소 3기의 추가 발사를 예고한 셈이다. 신문은 미국이 그 어떤 감투를 씌우든 우리의 우주산업 건설은 국제법에 의한 보편적 권리에 따라 국가발전의 합법적 요구에 따라 계획대로 추진될 것 이라고 덧붙였다. 김정은 북한 국무위원장은 지난해 노동당 전원회의에서 올해 군사정찰위성 3기 추가 발사 계획을 언급하며 실현해야 할 과업 으로 천명했다. 김 위원장의 지시에 따라 추가발사 준비 작업이 진행 중임을 유추할 수 있다. 유엔 안전보장이사회 안보리 는 대북제재 결의에 따라 탄도미사일 기술과 유사한 북한의 위성 기술 개발을 금지하고 있다.,0.717242997362519
북한 이틀 만에 순항미사일 수발 서해상으로 발사,the300 서울 뉴스1 김도우 기자 북한이 한미일 연합해상훈련에 대응해 수중핵무기체계 해일 5 23 시험을 진행했다고 밝힌 1월19일 서울역 대합실에서 시민들이 북한 관련 뉴스를 시청하고 있다. 북한 국방성 대변인은 이날 조선중앙통신을 통해 무모한 군사적 대결 광기를 절대로 묵인하지 않을 것이다 라는 제목의 담화를 통해 이달 15일부터 17일까지 진행된 한미일 연합해상훈련을 언급하며 우리 국가의 안전을 심중히 위협하는 행위로 된다 라고 지적했다. 그러면서 국방과학원 수중무기체계연구소가 개발 중에 있는 수중핵무기체계 해일 5 23 의 중요시험을 조선 북한 동해수역에서 진행하였다 라고 밝혔으며 다만 중요시험 의 시점이나 이동거리 등을 공개하진 않았다. 2024.1.19 뉴스1 Copyright C 뉴스1. All rights reserved. 무단 전재 및 재배포 AI학습 이용 금지. 북한군이 30일 오전 서해상으로 순항미사일을 발사했다. 합동참모본부는 우리 군은 오늘 7시 쯤 북측 서해상으로 발사한 미상 순항미사일 수 발을 포착했다 며 한미 정보당국이 정밀분석 중 이라고 밝혔다. 합참은 우리 군은 감시 및 경계를 강화한 가운데 미측과 긴밀하게 공조하고 있으며 북한의 활동을 면밀히 주시하고 있다 고 했다. 북한의 탄도미사일 발사는 유엔 안전보장이사회가 금지한 북한의 탄도미사일 발사와 달리 대북 결의 위반이 아니다. 다만 북한은 순항미사일에 핵탄두를 탑재가 가능하다는 등 선전을 하며 위협을 가해왔다.,0.8155759833392664
동에 번쩍 서에 번쩍…북한 이틀 만에 순항미사일 또 쐈다,일주일 새 3차례나 쏘아올려 북한의 순항미사일 발사 장면 자료사진 ⓒ조선중앙통신 데일리안 강현태 기자 북한이 동서해를 오가며 순항미사일 도발을 거듭하고 있다. 합동참모본부는 30일 우리 군은 오늘 오전 7시경 북측 서해상으로 발사한 미상 순항미사일 수 발을 포착했다 며 한미 정보당국이 정밀분석 중 이라고 밝혔다. 앞서 북한은 지난 24일과 28일에도 순항미사일 도발에 나선 바 있다. 우리 군에 따르면 24일에는 서해상으로 28일에는 동해상으로 순항미사일이 발사됐다. 일주일 동안 동서해를 오가며 순항미사일 여러 발을 잇따라 쏘아올린 셈이다. 합참은 우리 군은 감시 및 경계를 강화한 가운데 미국 측과 긴밀하게 공조하고 있다 며 북한의 활동을 면밀히 주시하고 있다 고 전했다. 이성준 합참 공보실장은 이날 국방부 정례브리핑에서 지상인지 해상인지 발사 장소를 확인해줄 수 있느냐 는 질문에 분석 중 이라고 답했다.,0.9360972592363055
북한 이틀 만에 서해상으로 순항미사일 여러 발 발사,자료사진 합동참모본부는 북한이 오늘 아침 7시쯤 서해상으로 순항미사일 여러 발을 발사했다고 밝혔습니다. 북측 서해상으로 발사된 순항미사일의 자세한 제원은 한미 정보당국이 정밀 분석 중입니다. 합참은 감시와 경계를 강화한 가운데 미 측과 긴밀히 공조하고 있으며 북한의 활동을 면밀히 주시하고 있다 고 설명했습니다. 군 당국은 북한이 오늘 발사한 순항미사일이 1천5백에서 2천킬로미터 정도의 정상적인 비행거리에 가깝게 날았을 가능성이 높다고 보는 것으로 알려졌습니다. 합참이 북한이 발사한 순항미사일을 포착해 발표한 것은 이달 들어 이번이 세 번째입니다. 앞서 북한은 지난 24일 서해상으로 불화살 3 31형 을 여러 발 발사했고 지난 28일에는 함경남도 신포시 인근에서 불화살 3 31형 2발을 발사했습니다.,0.9578127473996758
속보 북한 이틀 만에 또 순항미사일 여러 발 발사,파이낸셜뉴스 서울 뉴시스 김정은 북한 국무위원장이 지난 28일 현지시각 신형 잠수함발사전략순항미사일 SLCM 불화살 3 31형 시험발사를 지도했다고 29일 북한 조선중앙TV가 보도했다.,0.9882113299748643
북한 평양산원에서 543번째 세 쌍둥이 출산,평양 노동신문 뉴스1 북한 노동당 기관지 노동신문은 30일 평양산원에서 지난 29일 올해 첫 번째로 퇴원하는 세 쌍둥이 소식을 전했다. 평양산원에서 출생한 543번째 세 쌍둥이다. 의료일꾼들의 각별한 관심 속 순조롭게 해산한 세 쌍둥이 부모에겐 금반지를 비롯한 선물이 제공됐다.,0.989462389967581
윤 대통령 북한은 비이성적인 집단 접경지 도발 등 우려,앵커멘트 이처럼 북한의 도발이 계속 이어지는 가운데 윤석열 대통령은 중앙통합방위회의와 군 주요 지휘관 회의를 잇달아 주재했습니다. 4월 총선을 앞두고 북한의 여러 도발이 예상된다며 민관차원의 총력 안보에 힘써야 한다고 강조했습니다. 전정인 기자입니다. 기자 국무위원과 지방자치단체장들이 참석한 가운데 녹색 민방위복을 입은 윤석열 대통령이 입장합니다. 국가통합방위태세를 점검하기 위해 열린 중앙통합방위회의입니다. 작년에 이어 2년 연속 회의를 주재한 윤 대통령은 최근 북한의 각종 도발을 반민족·반통일 행위라고 강도높게 비판했습니다. 인터뷰 윤석열 대통령 북한 정권은 전 세계에서 유일하게 핵 선제 사용을 법제화한 비이성적인 집단입니다. 특히 올해는 총선이 있어 접경지 도발 사이버 공격 등 선거 개입을 위한 북한의 여러 도발이 예상된다고 전망했습니다. 인터뷰 윤석열 대통령 기본적으로 군이 방위를 책임지지만 안보위기가 발생했을 때에는 민관군경이 협력하는 국가 총력 대비 시스템을 강화해야 합니다. 이번 회의에는 최초로 국민 참관단 11명이 참석하고 북한의 장사정포 도발 등 시나리오를 상정해 실전 대응을 점검하는 방식으로 진행됐습니다. 윤 대통령은 이어 군 주요 지휘관 회의도 직접 주재하며 북한 도발에 대한 우리 군사대비태세를 점검했습니다. 스탠딩 전정인 기자 대통령실은 윤 대통령이 온종일 안보행보를 이어간 것은 그만큼 안보상황이 엄중하다는 인식 속에 이뤄진 것이라고 설명했습니다. MBN뉴스 전정인입니다.,0.9911952061733114
북한 농기계 공업발전2023 전시회 성황리 진행,평양 노동신문 뉴스1 북한 노동당 기관지 노동신문은 30일 농기계전시회인 농기계 공업발전 2023 이 3대혁명전시관에서 연일 성황리에 진행되고 있다고 보도했다. 전시회에선 농기계 관련 기술교류와 함께 주문계약 등도 진행됐다고 한다.,0.9970073747333033
북한 의료일꾼들에 양심과 인간애를 통한 책임감 강조,평양 노동신문 뉴스1 북한 노동당 기관지 노동신문은 30일 모든 일꾼들이 깨끗한 양심과 고결한 인간애 를 갖고 자기 직분에 대한 책임감을 가질 것을 촉구했다.,0.9984047844587339
합참 북한 서해상으로 순항미사일 수 발 발사,앵커 북한이 오늘 오전 서해상으로 순항미사일을 발사했다고 합동참모본부가 밝혔습니다. 이틀 만에 또 순항미사일을 발사한 건데요. 우리 군은 정확한 제원을 분석 중입니다. 자세한 내용 국방부 취재기자 연결해 들어봅니다. 최지원 기자. 기자 네 합참은 오늘 30일 오전 7시쯤 북한이 서해상으로 발사한 미상의 순항미사일 수 발을 포착했다고 밝혔습니다. 이틀 만에 또다시 순항미사일 발사에 나선 겁니다. 북한은 지난 24일 올해 들어 처음 서해상으로 순항미사일을 수 발 발사한 뒤 닷새만인 지난 28일 동해상에서 순항미사일 시험에 나섰습니다. 북한은 앞서 두 차례 발사한 순항미사일이 신형 전략순항미사일 불화살 3 31 이라고 밝힌 바 있습니다. 북한이 동서해를 오가며 신형 순항미사일을 시험하고 있는 것으로 보입니다. 우리 군은 정확한 제원을 분석하고 있는데 군 당국자는 지난 24일 발사 때보다 더 넓은 면적의 타원형 궤도를 보였다고 설명했습니다. 이번 미사일은 더 넓어진 궤도로 돌며 1 500㎞ 이상을 비행한 것으로 알려졌습니다. 군 당국자는 북한이 순항미사일 성능을 계속 개량하고 있는 것으로 보인다 며 기존 화살 1형과 2형의 개량형일 가능성도 있다 고 짚었습니다. 북한은 최근 연이어 순항미사일을 발사하면서 한반도 전역을 물론 주일미군까지 겨냥한 실제 공격 능력을 과시하려는 것으로 보입니다. 순항미사일은 낮게 날고 자유롭게 궤도를 변경할 수 있어 요격이 까다롭습니다. 군 당국자는 궤도가 일정하지 않기 때문에 비행시간 역시 정확한 추정은 어렵다 고 설명했습니다. 우리 군은 감시 및 경계를 강화하고 미 측과 긴밀하게 공조하며 북한의 추가 동향을 주시하고 있습니다. 지금까지 국방부에서 전해드렸습니다.,0.9984423718948428
